SISTEMA	ADM         	ORGAO         	SALARIO
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.742,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.040,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.047,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.261,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.367,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.170,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.684,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.967,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.212,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.475,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.197,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.592,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.982,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.651,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.457,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.372,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.457,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.066,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.196,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.820,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.432,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.852,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.072,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.224,05 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.742,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.852,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.990,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.001,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.887,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.224,05 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.457,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 9.327,23 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.592,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.066,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 9.327,23 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.015,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.196,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.080,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.786,26 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.044,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.872,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.462,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.872,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.937,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 10.776,86 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.069,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.072,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.340,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.066,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.004,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.872,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.066,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.072,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.872,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.885,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.495,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.912,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.627,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.786,26 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.852,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.001,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.289,30 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.820,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.443,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.085,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.275,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.287,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.950,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.925,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.170,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.495,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.080,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 910,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 910,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.010,75 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.437,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.510,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.275,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.575,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.900,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 6.175,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 6.175,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.900,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.380,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.015,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 10.257,44 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 7.090,79 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.730,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.820,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 10.257,44 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.055,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.915,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.901,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.852,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 845,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.210,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 780,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.990,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.640,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 877,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 650,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.332,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 10.257,44 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 741,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.872,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.755,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.677,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.755,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.592,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.755,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.197,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 13.993,86 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 6.500,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.072,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.589,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.145,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.145,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.690,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.412,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.332,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.449,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.275,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 613,60 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 747,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.445,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.820,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 910,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.405,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 682,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.332,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 715,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.040,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 162,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.040,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 845,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 715,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.202,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.040,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 715,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.235,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.950,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 4.875,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 7.150,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 4.875,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 4.550,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.315,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.118,35 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 5.200,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.069,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.785,61 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.547,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.332,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.199,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.683,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.820,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.535,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.587,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.587,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.524,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.314,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.314,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.786,26 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 8.786,26 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.852,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.365,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.332,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.275,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.755,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.495,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.600,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.275,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.575,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.925,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.950,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.302,60 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.768,05 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.755,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.033,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.047,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.047,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.293,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.378,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.261,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.573,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.131,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.261,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.358,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.225,25 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.515,80 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.250,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.515,80 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.105,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 780,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.950,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 780,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 806,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 3.672,50 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.625,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 2.275,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 780,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 975,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.430,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.560,00 
SIGRH  	ADM.DIRETA  	CASA CIVIL    	 1.300,00 
